Id,Predicted
2996,5
2997,4
2998,2
2999,4
3000,5
3001,2
3002,0
3003,1
3004,5
3005,2
3006,3
3007,5
3008,1
3009,0
3010,2
3011,4
3012,6
3013,1
3014,3
3015,6
3016,1
3017,3
3018,2
3019,6
3020,0
3021,0
3022,4
3023,1
3024,2
3025,3
3026,5
3027,2
3028,2
3029,6
3030,1
3031,2
3032,2
3033,1
3034,0
3035,3
3036,5
3037,2
3038,6
3039,4
3040,6
3041,5
3042,4
3043,6
3044,3
3045,1
3046,2
3047,5
3048,0
3049,4
3050,5
3051,1
3052,1
3053,3
3054,0
3055,6
3056,0
3057,5
3058,0
3059,6
3060,4
3061,4
3062,4
3063,6
3064,3
3065,6
3066,2
3067,6
3068,2
3069,1
3070,3
3071,0
3072,5
3073,6
3074,4
3075,6
3076,2
3077,1
3078,1
3079,1
3080,3
3081,5
3082,6
3083,3
3084,1
3085,6
3086,3
3087,4
3088,6
3089,3
3090,6
3091,2
3092,1
3093,3
3094,6
3095,1
3096,2
3097,5
3098,2
3099,3
3100,4
3101,2
3102,0
3103,2
3104,4
3105,0
3106,2
3107,4
3108,6
3109,4
3110,2
3111,5
3112,4
3113,6
3114,2
3115,5
3116,0
3117,4
3118,0
3119,3
3120,6
3121,6
3122,6
3123,2
3124,2
3125,1
3126,5
3127,2
3128,2
3129,0
3130,0
3131,1
3132,0
3133,6
3134,3
3135,4
3136,1
3137,4
3138,1
3139,6
3140,0
3141,3
3142,3
3143,4
3144,2
3145,3
3146,3
3147,1
3148,4
3149,2
3150,4
3151,5
3152,2
3153,4
3154,5
3155,1
3156,0
3157,4
3158,2
3159,3
3160,2
3161,5
3162,3
3163,4
3164,5
3165,5
3166,6
3167,5
3168,6
3169,2
3170,2
3171,1
3172,3
3173,2
3174,3
3175,0
3176,5
3177,5
3178,1
3179,0
3180,4
3181,2
3182,3
3183,2
3184,3
3185,3
3186,6
3187,1
3188,2
3189,4
3190,3
3191,3
3192,0
3193,6
3194,2
3195,1
3196,0
3197,2
3198,6
3199,4
3200,2
3201,0
3202,6
3203,2
3204,1
3205,4
3206,0
3207,3
3208,6
3209,2
3210,3
3211,2
3212,1
3213,1
3214,0
3215,2
3216,4
3217,6
3218,0
3219,4
3220,2
3221,6
3222,1
3223,5
3224,3
3225,2
3226,1
3227,6
3228,4
3229,2
3230,1
3231,4
3232,4
3233,2
3234,3
3235,2
3236,3
3237,4
3238,3
3239,4
3240,4
3241,3
3242,6
3243,1
3244,6
3245,6
3246,6
3247,2
3248,1
3249,3
3250,2
3251,6
3252,6
3253,5
3254,3
3255,5
3256,2
3257,4
3258,1
3259,4
3260,2
3261,3
3262,5
3263,3
3264,5
3265,0
3266,6
3267,2
3268,2
3269,1
3270,5
3271,4
3272,6
3273,6
3274,4
3275,0
3276,1
3277,3
3278,0
3279,0
3280,3
3281,6
3282,1
3283,4
3284,3
3285,6
3286,1
3287,4
3288,0
3289,3
3290,6
3291,5
3292,1
3293,4
3294,6
3295,2
3296,0
3297,0
3298,0
3299,5
3300,4
3301,5
3302,3
3303,2
3304,3
3305,2
3306,4
3307,5
3308,2
3309,4
3310,0
3311,5
3312,2
3313,1
3314,4
3315,5
3316,5
3317,4
3318,1
3319,6
3320,1
3321,3
3322,4
3323,1
3324,1
3325,6
3326,1
3327,0
3328,4
3329,1
3330,2
3331,4
3332,2
3333,2
3334,5
3335,2
3336,4
3337,4
3338,1
3339,6
3340,5
3341,6
3342,6
3343,3
3344,3
3345,4
3346,6
3347,0
3348,1
3349,2
3350,1
3351,0
3352,0
3353,0
3354,1
3355,0
3356,6
3357,2
3358,3
3359,3
3360,2
3361,6
3362,3
3363,5
3364,3
3365,3
3366,2
3367,1
3368,0
3369,4
3370,2
3371,1
3372,2
3373,5
3374,4
3375,0
3376,2
3377,4
3378,3
3379,3
3380,3
3381,4
3382,4
3383,3
3384,4
3385,1
3386,5
3387,2
3388,3
3389,1
3390,0
3391,2
3392,4
3393,4
3394,2
3395,2
3396,5
3397,1
3398,5
3399,5
3400,4
3401,2
3402,1
3403,5
3404,4
3405,3
3406,6
3407,3
3408,3
3409,3
3410,5
3411,6
3412,5
3413,6
3414,0
3415,2
3416,1
3417,4
3418,4
3419,0
3420,1
3421,5
3422,5
3423,0
3424,4
3425,4
3426,3
3427,4
3428,2
3429,5
3430,5
3431,6
3432,3
3433,0
3434,6
3435,4
3436,3
3437,3
3438,6
3439,1
3440,4
3441,6
3442,6
3443,6
3444,3
3445,5
3446,5
3447,6
3448,6
3449,5
3450,5
3451,1
3452,6
3453,4
3454,2
3455,5
3456,2
3457,5
3458,3
3459,2
3460,6
3461,2
3462,0
3463,5
3464,2
3465,3
3466,5
3467,3
3468,1
3469,6
3470,0
3471,1
3472,2
3473,6
3474,3
3475,1
3476,5
3477,2
3478,2
3479,6
3480,2
3481,5
3482,0
3483,2
3484,3
3485,1
3486,6
3487,4
3488,4
3489,4
3490,1
3491,6
3492,5
3493,5
3494,1
3495,4
3496,3
3497,5
3498,3
3499,4
3500,4
3501,4
3502,5
3503,4
3504,0
3505,2
3506,2
3507,6
3508,2
3509,3
3510,1
3511,3
3512,2
3513,0
3514,3
3515,6
3516,1
3517,2
3518,6
3519,6
3520,4
3521,0
3522,5
3523,6
3524,0
3525,2
3526,1
3527,2
3528,2
3529,0
3530,4
3531,2
3532,4
3533,6
3534,1
3535,0
3536,6
3537,1
3538,6
3539,0
3540,5
3541,2
3542,3
3543,1
3544,5
3545,2
3546,2
3547,2
3548,2
3549,4
3550,0
3551,5
3552,0
3553,0
3554,3
3555,5
3556,1
3557,1
3558,0
3559,1
3560,2
3561,0
3562,3
3563,0
3564,2
3565,1
3566,5
3567,4
3568,1
3569,3
3570,2
3571,3
3572,4
3573,1
3574,5
3575,1
3576,6
3577,4
3578,1
3579,5
3580,6
3581,4
3582,6
3583,4
3584,0
3585,2
3586,5
3587,3
3588,1
3589,0
3590,4
3591,2
3592,1
3593,4
3594,5
3595,6
3596,3
3597,4
3598,0
3599,1
3600,6
3601,4
3602,2
3603,0
3604,3
3605,2
3606,5
3607,3
3608,2
3609,2
3610,1
3611,2
3612,5
3613,1
3614,5
3615,2
3616,2
3617,5
3618,6
3619,4
3620,1
3621,3
3622,3
3623,0
3624,3
3625,5
3626,1
3627,3
3628,1
3629,6
3630,6
3631,3
3632,4
3633,5
3634,0
3635,3
3636,4
3637,5
3638,2
3639,5
3640,3
3641,2
3642,1
3643,3
3644,3
3645,0
3646,5
3647,3
3648,1
3649,6
3650,2
3651,4
3652,0
3653,1
3654,1
3655,1
3656,5
3657,0
3658,0
3659,4
3660,1
3661,0
3662,4
3663,1
3664,4
3665,0
3666,4
3667,3
3668,6
3669,3
3670,3
3671,4
3672,4
3673,4
3674,1
3675,3
3676,4
3677,5
3678,0
3679,3
3680,0
3681,4
3682,3
3683,2
3684,4
3685,1
3686,2
3687,5
3688,3
3689,5
3690,2
3691,0
3692,6
3693,3
3694,2
3695,0
3696,6
3697,6
3698,3
3699,6
3700,2
3701,0
3702,2
3703,3
3704,3
3705,5
3706,3
3707,3
3708,2
3709,5
3710,3
3711,1
3712,5
3713,6
3714,4
3715,6
3716,6
3717,2
3718,4
3719,6
3720,1
3721,4
3722,3
3723,4
3724,3
3725,2
3726,4
3727,2
3728,2
3729,2
3730,2
3731,4
3732,0
3733,4
3734,4
3735,1
3736,0
3737,4
3738,3
3739,5
3740,6
3741,3
3742,6
3743,2
3744,2
3745,4
3746,4
3747,6
3748,2
3749,1
3750,2
3751,5
3752,5
3753,5
3754,6
3755,1
3756,6
3757,4
3758,3
3759,3
3760,0
3761,5
3762,2
3763,4
3764,6
3765,5
3766,2
3767,5
3768,0
3769,1
3770,3
3771,3
3772,4
3773,2
3774,4
3775,1
3776,4
3777,5
3778,3
3779,5
3780,4
3781,1
3782,6
3783,1
3784,0
3785,6
3786,3
3787,6
3788,4
3789,6
3790,4
3791,3
3792,6
3793,0
3794,3
3795,2
3796,3
3797,2
3798,1
3799,2
3800,4
3801,1
3802,1
3803,4
3804,6
3805,5
3806,0
3807,0
3808,2
3809,2
3810,1
3811,2
3812,2
3813,1
3814,1
3815,6
3816,1
3817,6
3818,6
3819,3
3820,3
3821,6
3822,1
3823,0
3824,3
3825,4
3826,3
3827,3
3828,0
3829,4
3830,3
3831,5
3832,3
3833,5
3834,3
3835,2
3836,6
3837,1
3838,4
3839,6
3840,0
3841,5
3842,5
3843,0
3844,0
3845,6
3846,3
3847,5
3848,2
3849,0
3850,5
3851,6
3852,0
3853,1
3854,0
3855,2
3856,4
3857,5
3858,6
3859,3
3860,3
3861,3
3862,1
3863,0
3864,2
3865,2
3866,2
3867,1
3868,0
3869,0
3870,5
3871,2
3872,1
3873,4
3874,1
3875,6
3876,6
3877,3
3878,4
3879,2
3880,0
3881,5
3882,2
3883,5
3884,1
3885,5
3886,6
3887,6
3888,0
3889,3
3890,6
3891,6
3892,6
3893,2
3894,5
3895,6
3896,4
3897,5
3898,5
3899,0
3900,1
3901,2
3902,3
3903,3
3904,2
3905,2
3906,2
3907,1
3908,6
3909,6
3910,2
3911,3
3912,0
3913,2
3914,3
3915,0
3916,0
3917,0
3918,6
3919,5
3920,0
3921,2
3922,4
3923,1
3924,0
3925,6
3926,4
3927,3
3928,1
3929,2
3930,0
3931,1
3932,1
3933,1
3934,2
3935,2
3936,3
3937,2
3938,5
3939,3
3940,0
3941,6
3942,6
3943,4
3944,4
3945,2
3946,3
3947,6
3948,6
3949,4
3950,5
3951,6
3952,0
3953,0
3954,5
3955,1
3956,6
3957,6
3958,4
3959,2
3960,4
3961,4
3962,6
3963,6
3964,1
3965,0
3966,0
3967,1
3968,0
3969,2
3970,6
3971,2
3972,5
3973,1
3974,4
3975,2
3976,2
3977,4
3978,6
3979,0
3980,2
3981,3
3982,6
3983,6
3984,0
3985,1
3986,3
3987,2
3988,0
3989,2
3990,5
3991,6
3992,2
3993,5
3994,3
3995,2
3996,2
3997,0
3998,5
3999,2
4000,2
4001,6
4002,3
4003,2
4004,0
4005,6
4006,6
4007,5
4008,2
4009,5
4010,4
4011,2
4012,4
4013,1
4014,0
4015,5
4016,5
4017,5
4018,6
4019,5
4020,0
4021,2
4022,5
4023,1
4024,4
4025,6
4026,2
4027,3
4028,2
4029,5
4030,0
4031,4
4032,6
4033,0
4034,4
4035,5
4036,2
4037,2
4038,4
4039,4
4040,0
4041,2
4042,1
4043,4
4044,4
4045,6
4046,3
4047,6
4048,2
4049,1
4050,3
4051,3
4052,2
4053,4
4054,4
4055,1
4056,3
4057,5
4058,3
4059,5
4060,4
4061,5
4062,6
4063,6
4064,0
4065,4
4066,2
4067,4
4068,3
4069,6
4070,1
4071,0
4072,1
4073,6
4074,2
4075,5
4076,1
4077,4
4078,4
4079,4
4080,3
4081,4
4082,1
4083,3
4084,6
4085,1
4086,0
4087,5
4088,0
4089,6
4090,6
4091,6
4092,1
4093,6
4094,2
4095,0
4096,2
4097,4
4098,2
4099,2
4100,3
4101,3
4102,4
4103,3
4104,1
4105,1
4106,4
4107,6
4108,6
4109,3
4110,3
4111,2
4112,1
4113,4
4114,1
4115,6
4116,1
4117,1
4118,2
4119,4
4120,4
4121,2
4122,0
4123,1
4124,4
4125,1
4126,2
4127,5
4128,1
4129,2
4130,3
4131,5
4132,6
4133,3
4134,5
4135,5
4136,1
4137,5
4138,5
4139,1
4140,1
4141,4
4142,1
4143,2
4144,6
4145,4
4146,2
4147,4
4148,6
4149,2
4150,3
4151,2
4152,4
4153,5
4154,5
4155,3
4156,6
4157,1
4158,3
4159,1
4160,3
4161,3
4162,1
4163,3
4164,1
4165,2
4166,0
4167,2
4168,6
4169,6
4170,6
4171,2
4172,4
4173,6
4174,2
4175,4
4176,2
4177,2
4178,0
4179,0
4180,5
4181,1
4182,1
4183,6
4184,0
4185,3
4186,4
4187,0
4188,3
4189,5
4190,6
4191,4
4192,6
4193,4
4194,1
4195,3
4196,6
4197,2
4198,3
4199,4
4200,4
4201,2
4202,2
4203,4
4204,5
4205,0
4206,0
4207,2
4208,4
4209,0
4210,0
4211,0
4212,0
4213,0
4214,2
4215,2
4216,4
4217,6
4218,2
4219,6
4220,4
4221,5
4222,6
4223,3
4224,3
4225,3
4226,1
4227,5
4228,1
4229,3
4230,5
4231,4
4232,5
4233,6
4234,6
4235,5
4236,4
4237,3
4238,0
4239,0
4240,4
4241,4
4242,4
4243,5
4244,1
4245,4
4246,6
4247,2
4248,4
4249,1
4250,1
4251,1
4252,0
4253,6
4254,4
4255,3
4256,6
4257,4
4258,1
4259,2
4260,4
4261,6
4262,5
4263,6
4264,4
4265,4
4266,2
4267,6
4268,6
4269,1
4270,6
4271,6
4272,1
4273,4
4274,4
4275,4
4276,0
4277,4
4278,0
4279,5
4280,3
4281,2
4282,5
4283,5
4284,0
4285,3
4286,3
4287,2
4288,1
4289,6
4290,1
4291,2
4292,4
4293,6
4294,6
4295,2
4296,1
4297,6
4298,3
4299,5
4300,3
4301,4
4302,4
4303,2
4304,3
4305,6
4306,5
4307,2
4308,1
4309,0
4310,3
4311,0
4312,1
4313,5
4314,5
4315,6
4316,5
4317,6
4318,4
4319,5
4320,6
4321,3
4322,3
4323,5
4324,3
4325,3
4326,4
4327,6
4328,6
4329,4
4330,1
4331,6
4332,5
4333,3
4334,3
4335,3
4336,1
4337,5
4338,0
4339,4
4340,4
4341,1
4342,1
4343,3
4344,3
4345,3
4346,1
4347,0
4348,1
4349,0
4350,3
4351,1
4352,6
4353,4
4354,6
4355,2
4356,2
4357,3
4358,3
4359,4
4360,4
4361,0
4362,3
4363,4
4364,2
4365,6
4366,1
4367,4
4368,0
4369,1
4370,5
4371,2
4372,1
4373,3
4374,5
4375,0
4376,4
4377,3
4378,6
4379,3
4380,4
4381,6
4382,2
4383,4
4384,2
4385,4
4386,4
4387,2
4388,0
4389,4
4390,1
4391,3
4392,2
4393,3
4394,5
4395,1
4396,2
4397,6
4398,6
4399,5
4400,3
4401,4
4402,6
4403,6
4404,4
4405,1
4406,1
4407,5
4408,6
4409,6
4410,2
4411,5
4412,0
4413,2
4414,5
4415,2
4416,2
4417,0
4418,1
4419,4
4420,3
4421,4
4422,2
4423,3
4424,1
4425,0
4426,4
4427,1
4428,2
4429,2
4430,2
4431,6
4432,0
4433,6
4434,6
4435,1
4436,2
4437,4
4438,5
4439,0
4440,1
4441,3
4442,4
4443,4
4444,2
4445,0
4446,5
4447,3
4448,4
4449,4
4450,4
4451,1
4452,4
4453,6
4454,6
4455,3
4456,5
4457,2
4458,6
4459,1
4460,2
4461,6
4462,1
4463,3
4464,4
4465,3
4466,2
4467,1
4468,0
4469,0
4470,1
4471,4
4472,4
4473,5
4474,6
4475,4
4476,1
4477,2
4478,6
4479,1
4480,0
4481,2
4482,2
4483,3
4484,2
4485,3
4486,1
4487,2
4488,0
4489,4
4490,2
4491,4
4492,5
4493,0
4494,6
4495,0
4496,2
4497,3
4498,0
4499,2
4500,6
4501,6
4502,6
4503,2
4504,6
4505,3
4506,3
4507,5
4508,4
4509,5
4510,2
4511,2
4512,6
4513,0
4514,0
4515,6
4516,3
4517,6
4518,6
4519,0
4520,3
4521,0
4522,1
4523,6
4524,6
4525,3
4526,2
4527,2
4528,2
4529,0
4530,3
4531,3
4532,0
4533,4
4534,5
4535,1
4536,2
4537,3
4538,2
4539,5
4540,0
4541,2
4542,3
4543,6
4544,3
4545,3
4546,2
4547,4
4548,5
4549,3
4550,2
4551,5
4552,4
4553,1
4554,4
4555,2
4556,5
4557,3
4558,3
4559,3
4560,2
4561,0
4562,4
4563,1
4564,0
4565,1
4566,4
4567,1
4568,6
4569,6
4570,4
4571,6
4572,2
4573,1
4574,1
4575,1
4576,1
4577,4
4578,1
4579,6
4580,1
4581,1
4582,2
4583,0
4584,3
4585,6
4586,1
4587,3
4588,4
4589,4
4590,4
4591,6
4592,5
4593,6
4594,2
4595,3
4596,1
4597,5
4598,4
4599,3
4600,0
4601,6
4602,3
4603,6
4604,3
4605,3
4606,5
4607,0
4608,6
4609,6
4610,4
4611,0
4612,6
4613,4
4614,3
4615,3
4616,6
4617,6
4618,4
4619,4
4620,5
4621,3
4622,5
4623,2
4624,3
4625,0
4626,2
4627,4
4628,3
4629,0
4630,4
4631,3
4632,0
4633,1
4634,0
4635,1
4636,5
4637,4
4638,2
4639,5
4640,2
4641,3
4642,4
4643,5
4644,1
4645,0
4646,1
4647,1
4648,3
4649,0
4650,6
4651,5
4652,0
4653,2
4654,2
4655,4
4656,5
4657,4
4658,5
4659,6
4660,2
4661,0
4662,4
4663,3
4664,3
4665,3
4666,4
4667,6
4668,5
4669,4
4670,5
4671,3
4672,3
4673,0
4674,2
4675,1
4676,3
4677,2
4678,3
4679,3
4680,6
4681,3
4682,6
4683,2
4684,6
4685,3
4686,1
4687,6
4688,2
4689,2
4690,6
4691,2
4692,0
4693,6
4694,5
4695,3
4696,6
4697,0
4698,0
4699,1
4700,5
4701,1
4702,2
4703,2
4704,1
4705,3
4706,2
4707,5
4708,0
4709,1
4710,1
4711,6
4712,5
4713,6
4714,1
4715,4
4716,3
4717,1
4718,4
4719,3
4720,6
4721,6
4722,2
4723,6
4724,4
4725,5
4726,3
4727,1
4728,4
4729,1
4730,3
4731,3
4732,1
4733,1
4734,4
4735,6
4736,1
4737,1
4738,4
4739,6
4740,1
4741,2
4742,3
4743,4
4744,4
4745,2
4746,0
4747,0
4748,5
4749,3
4750,1
4751,2
4752,2
4753,5
4754,2
4755,0
4756,3
4757,4
4758,3
4759,3
4760,2
4761,0
4762,1
4763,2
4764,0
4765,2
4766,6
4767,1
4768,0
4769,6
4770,3
4771,3
4772,5
4773,2
4774,2
4775,4
4776,0
4777,0
4778,3
4779,2
4780,0
4781,2
4782,2
4783,3
4784,4
4785,1
4786,5
4787,4
4788,3
4789,1
4790,2
4791,0
4792,5
4793,3
4794,3
4795,4
4796,4
4797,5
4798,5
4799,1
4800,0
4801,6
4802,1
4803,0
4804,2
4805,0
4806,5
4807,2
4808,5
4809,5
4810,3
4811,4
4812,4
4813,2
4814,2
4815,0
4816,6
4817,3
4818,4
4819,3
4820,1
4821,6
4822,6
4823,6
4824,6
4825,1
4826,4
4827,3
4828,1
4829,3
4830,4
4831,1
4832,4
4833,3
4834,5
4835,1
4836,4
4837,0
4838,1
4839,0
4840,0
4841,4
4842,1
4843,6
4844,5
4845,4
4846,3
4847,0
4848,4
4849,1
4850,1
4851,2
4852,1
4853,4
4854,4
4855,3
4856,5
4857,6
4858,5
4859,6
4860,1
4861,4
4862,1
4863,0
4864,4
4865,4
4866,4
4867,6
4868,5
4869,0
4870,2
4871,2
4872,0
4873,5
4874,2
4875,5
4876,0
4877,6
4878,3
4879,1
4880,4
4881,2
4882,3
4883,1
4884,0
4885,3
4886,6
4887,1
4888,1
4889,4
4890,1
4891,6
4892,4
4893,4
4894,4
4895,2
4896,3
4897,4
4898,3
4899,3
4900,5
4901,0
4902,3
4903,1
4904,5
4905,3
4906,3
4907,3
4908,5
4909,3
4910,4
4911,2
4912,4
4913,4
4914,3
4915,1
4916,6
4917,5
4918,6
4919,1
4920,6
4921,2
4922,2
4923,6
4924,5
4925,0
4926,4
4927,1
4928,1
4929,1
4930,1
4931,1
4932,4
4933,1
4934,4
4935,0
4936,5
4937,5
4938,3
4939,0
4940,1
4941,1
4942,1
4943,6
4944,3
4945,2
4946,1
4947,2
4948,2
4949,6
4950,6
4951,4
4952,1
4953,3
4954,5
4955,2
4956,5
4957,6
4958,4
4959,6
4960,3
4961,4
4962,4
4963,6
4964,5
4965,2
4966,5
4967,4
4968,6
4969,2
4970,0
4971,0
4972,0
4973,1
4974,1
4975,3
4976,5
4977,1
4978,0
4979,4
4980,6
4981,3
4982,6
4983,2
4984,1
4985,3
4986,2
4987,6
4988,2
4989,4
4990,4
4991,1
4992,5
4993,1
4994,3
4995,3
4996,2
4997,4
4998,3
4999,2
5000,0
5001,3
5002,5
5003,6
5004,1
5005,3
5006,1
5007,5
5008,6
5009,5
5010,6
5011,3
5012,4
5013,3
5014,6
5015,4
5016,4
5017,4
5018,5
5019,2
5020,3
5021,3
5022,6
5023,4
5024,6
5025,4
5026,3
5027,5
5028,4
5029,1
5030,3
5031,4
5032,6
5033,1
5034,4
5035,1
5036,2
5037,3
5038,0
5039,5
5040,6
5041,0
5042,6
5043,2
5044,6
5045,0
5046,3
5047,3
5048,1
5049,6
5050,5
5051,5
5052,3
5053,6
5054,1
5055,2
5056,2
5057,3
5058,0
5059,3
5060,6
5061,4
5062,4
5063,5
5064,2
5065,0
5066,6
5067,3
5068,1
5069,4
5070,4
5071,1
5072,5
5073,0
5074,1
5075,4
5076,3
5077,4
5078,4
5079,6
5080,0
5081,3
5082,4
5083,3
5084,1
5085,0
5086,4
5087,2
5088,1
5089,3
5090,3
5091,6
5092,5
5093,4
5094,3
5095,4
5096,0
5097,1
5098,5
5099,5
5100,1
5101,5
5102,3
5103,2
5104,3
5105,1
5106,6
5107,5
5108,5
5109,5
5110,1
5111,1
5112,0
5113,5
5114,6
5115,3
5116,5
5117,5
5118,2
5119,0
5120,1
5121,2
5122,2
5123,5
5124,3
5125,6
5126,5
5127,6
5128,3
5129,6
5130,3
5131,2
5132,0
5133,2
5134,1
5135,2
5136,6
5137,6
5138,2
5139,4
5140,3
5141,4
5142,6
5143,3
5144,2
5145,4
5146,3
5147,0
5148,3
5149,2
5150,6
5151,3
5152,1
5153,4
5154,0
5155,0
5156,4
5157,0
5158,4
5159,0
5160,6
5161,2
5162,2
5163,0
5164,1
5165,3
5166,3
5167,1
5168,6
5169,5
5170,4
5171,0
5172,1
5173,3
5174,6
5175,2
5176,4
5177,3
5178,3
5179,3
5180,0
5181,1
5182,4
5183,0
5184,6
5185,4
5186,2
5187,0
5188,5
5189,0
5190,4
5191,1
5192,3
5193,5
5194,3
5195,2
5196,3
5197,4
5198,6
5199,3
5200,4
5201,1
5202,4
5203,1
5204,0
5205,4
5206,1
5207,2
5208,1
5209,2
5210,1
5211,4
5212,4
5213,0
5214,5
5215,0
5216,0
5217,2
5218,5
5219,4
5220,4
5221,0
5222,6
5223,4
5224,5
5225,4
5226,2
5227,4
5228,1
5229,4
5230,0
5231,6
5232,6
5233,6
5234,6
5235,2
5236,4
5237,3
5238,4
5239,1
5240,0
5241,2
5242,2
5243,1
5244,2
5245,1
5246,4
5247,2
5248,6
5249,5
5250,4
5251,2
5252,3
5253,0
5254,5
5255,1
5256,1
5257,4
5258,2
5259,6
5260,3
5261,3
5262,3
5263,1
5264,6
5265,6
5266,6
5267,3
5268,6
5269,2
5270,5
5271,1
5272,0
5273,2
5274,4
5275,4
5276,2
5277,6
5278,2
5279,1
5280,1
5281,5
5282,1
5283,3
5284,0
5285,0
5286,0
5287,3
5288,6
5289,0
5290,5
5291,5
5292,2
5293,4
5294,1
5295,2
5296,3
5297,0
5298,4
5299,4
5300,1
5301,0
5302,6
5303,4
5304,4
5305,0
5306,2
5307,3
5308,4
5309,0
5310,4
5311,6
5312,6
5313,6
5314,0
5315,1
5316,6
5317,5
5318,6
5319,6
5320,3
5321,0
5322,6
5323,5
5324,6
5325,2
5326,2
5327,0
5328,2
5329,4
5330,1
5331,0
5332,0
5333,2
5334,4
5335,4
5336,3
5337,0
5338,3
5339,2
5340,4
5341,3
5342,4
5343,5
5344,5
5345,4
5346,5
5347,1
5348,2
5349,6
5350,6
5351,5
5352,3
5353,6
5354,2
5355,3
5356,3
5357,1
5358,6
5359,2
5360,1
5361,2
5362,2
5363,1
5364,3
5365,5
5366,5
5367,5
5368,0
5369,1
5370,4
5371,2
5372,1
5373,1
5374,3
5375,1
5376,6
5377,0
5378,2
5379,5
5380,3
5381,4
5382,6
5383,0
5384,4
5385,5
5386,0
5387,5
5388,3
5389,4
5390,0
5391,0
5392,6
5393,5
5394,1
5395,3
5396,2
5397,4
5398,2
5399,2
5400,3
5401,6
5402,6
5403,1
5404,4
5405,1
5406,4
5407,1
5408,2
5409,6
5410,0
5411,4
5412,3
5413,1
5414,3
5415,3
5416,0
5417,3
5418,4
5419,6
5420,5
5421,3
5422,4
5423,4
5424,4
5425,3
5426,4
5427,5
5428,3
5429,6
5430,6
5431,2
5432,2
5433,0
5434,1
5435,6
5436,4
5437,1
5438,1
5439,4
5440,6
5441,3
5442,4
5443,4
5444,2
5445,4
5446,5
5447,4
5448,6
5449,3
5450,4
5451,5
5452,6
5453,3
5454,3
5455,0
5456,2
5457,6
5458,3
5459,3
5460,0
5461,6
5462,0
5463,3
5464,6
5465,2
5466,4
5467,5
5468,6
5469,0
5470,2
5471,2
5472,3
5473,2
5474,3
5475,5
5476,1
5477,3
5478,1
5479,3
5480,4
5481,6
5482,6
5483,1
5484,1
5485,1
5486,0
5487,2
5488,2
5489,6
5490,2
5491,4
5492,5
5493,6
5494,0
5495,6
5496,2
5497,3
5498,4
5499,1
5500,6
5501,5
5502,3
5503,2
5504,0
5505,3
5506,0
5507,3
5508,6
5509,0
5510,5
5511,5
5512,6
5513,3
5514,0
5515,5
5516,3
5517,0
5518,2
5519,1
5520,0
5521,2
5522,3
5523,4
5524,3
5525,1
5526,4
5527,4
5528,4
5529,5
5530,2
5531,3
5532,6
5533,1
5534,0
5535,4
5536,3
5537,2
5538,4
5539,4
5540,6
5541,2
5542,4
5543,5
5544,4
5545,4
5546,6
5547,3
5548,4
5549,6
5550,4
5551,0
5552,4
5553,1
5554,3
5555,5
5556,3
5557,3
5558,3
5559,4
5560,6
5561,3
5562,1
5563,3
5564,4
5565,4
5566,4
5567,1
5568,6
5569,3
5570,0
5571,1
5572,1
5573,5
5574,3
5575,5
5576,0
5577,2
5578,4
5579,3
5580,3
5581,5
5582,6
5583,4
5584,3
5585,5
5586,5
5587,0
5588,1
5589,3
5590,1
5591,2
5592,5
5593,6
5594,3
5595,3
5596,0
5597,6
5598,5
5599,6
5600,2
5601,1
5602,1
5603,3
5604,3
5605,6
5606,1
5607,1
5608,3
5609,3
5610,1
5611,0
5612,5
5613,2
5614,2
5615,5
5616,4
5617,0
5618,6
5619,4
5620,3
5621,4
5622,3
5623,2
5624,6
5625,6
5626,3
5627,1
5628,1
5629,0
5630,4
5631,4
5632,6
5633,1
5634,5
5635,2
5636,5
5637,5
5638,0
5639,1
5640,1
5641,1
5642,1
5643,3
5644,1
5645,2
5646,6
5647,4
5648,3
5649,3
5650,5
5651,4
5652,0
5653,3
5654,0
5655,0
5656,1
5657,4
5658,3
5659,1
5660,5
5661,0
5662,5
5663,3
5664,5
5665,3
5666,3
5667,1
5668,0
5669,1
5670,6
5671,0
5672,3
5673,3
5674,6
5675,6
5676,1
5677,2
5678,4
5679,4
5680,6
5681,3
5682,2
5683,6
5684,5
5685,5
5686,2
5687,3
5688,3
5689,3
5690,2
5691,5
5692,0
5693,6
5694,6
5695,2
5696,3
5697,4
5698,6
5699,5
5700,5
5701,5
5702,4
5703,3
5704,2
5705,2
5706,2
5707,3
5708,2
5709,3
5710,6
5711,6
5712,0
5713,3
5714,2
5715,0
5716,6
5717,0
5718,2
5719,4
5720,4
5721,3
5722,3
5723,0
5724,3
5725,0
5726,3
5727,0
5728,1
5729,5
5730,1
5731,5
5732,3
5733,0
5734,2
5735,5
5736,1
5737,0
5738,3
5739,4
5740,6
5741,4
5742,3
5743,0
5744,2
5745,3
5746,3
5747,2
5748,3
5749,2
5750,5
5751,2
5752,4
5753,2
5754,4
5755,5
5756,6
5757,1
5758,3
5759,5
5760,0
5761,5
5762,1
5763,6
5764,4
5765,0
5766,6
5767,0
5768,4
5769,5
5770,0
5771,5
5772,5
5773,2
5774,5
5775,6
5776,1
5777,0
5778,5
5779,5
5780,1
5781,0
5782,5
5783,4
5784,0
5785,4
5786,3
5787,6
5788,4
5789,3
5790,6
5791,5
5792,3
5793,5
